timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 19:23:01,0.0,18.359375,2,0
2025-04-09 19:23:02,0.1,18.125,2,0
2025-04-09 19:23:03,0.1,18.234375,2,0
2025-04-09 19:23:04,0.1,18.296875,2,0
2025-04-09 19:23:05,0.1,18.296875,2,0
2025-04-09 19:23:06,0.1,18.296875,2,0
2025-04-09 19:23:07,0.1,18.296875,2,0
2025-04-09 19:23:08,0.1,18.34375,2,0
2025-04-09 19:23:09,0.1,18.40625,2,0
2025-04-09 19:23:10,0.1,18.40625,2,0
2025-04-09 19:23:11,1.5,19.71875,27,25
2025-04-09 19:23:12,3.4,22.21875,94,92
2025-04-09 19:23:13,1.6,22.59375,101,99
2025-04-09 19:23:14,1.3,22.609375,101,99
2025-04-09 19:23:15,1.3,22.65625,102,100
2025-04-09 19:23:16,1.4,22.65625,102,100
2025-04-09 19:23:17,1.4,22.671875,102,100
2025-04-09 19:23:18,1.3,22.671875,102,100
2025-04-09 19:23:19,1.3,22.671875,102,100
2025-04-09 19:23:20,1.3,22.671875,102,100
2025-04-09 19:23:21,1.4,22.71875,102,100
2025-04-09 19:23:22,1.3,22.734375,102,100
2025-04-09 19:23:23,1.3,22.734375,102,100
2025-04-09 19:23:24,1.3,22.734375,102,100
2025-04-09 19:23:25,1.4,22.734375,102,100
2025-04-09 19:23:26,1.2,22.734375,102,100
2025-04-09 19:23:27,1.3,22.734375,102,100
2025-04-09 19:23:28,1.7,22.84375,105,103
2025-04-09 19:23:29,2.6,23.34375,120,118
2025-04-09 19:23:30,4.0,25.03125,166,164
2025-04-09 19:23:31,3.6,25.859375,187,185
2025-04-09 19:23:32,2.5,26.59375,202,200
2025-04-09 19:23:33,2.9,26.640625,202,200
2025-04-09 19:23:34,3.2,26.65625,202,200
2025-04-09 19:23:35,3.2,26.703125,202,200
2025-04-09 19:23:36,3.3,26.71875,202,200
2025-04-09 19:23:37,3.2,26.734375,202,200
2025-04-09 19:23:38,3.1,26.734375,202,200
2025-04-09 19:23:39,3.1,26.734375,202,200
2025-04-09 19:23:40,3.4,26.875,206,204
2025-04-09 19:23:41,4.3,27.625,226,224
2025-04-09 19:23:42,5.0,28.984375,262,260
2025-04-09 19:23:43,5.4,30.234375,296,294
2025-04-09 19:23:44,4.3,30.46875,302,300
2025-04-09 19:23:45,3.7,30.46875,302,300
2025-04-09 19:23:46,4.7,30.53125,302,300
2025-04-09 19:23:47,5.3,30.59375,302,300
2025-04-09 19:23:48,5.6,30.609375,302,300
2025-04-09 19:23:49,4.9,30.609375,302,300
2025-04-09 19:23:50,5.0,30.609375,302,300
2025-04-09 19:23:51,4.6,30.609375,302,300
2025-04-09 19:23:52,4.5,30.640625,302,300
2025-04-09 19:23:53,4.4,30.65625,302,300
2025-04-09 19:23:54,4.3,30.65625,302,300
2025-04-09 19:23:55,4.4,30.671875,302,300
2025-04-09 19:23:56,4.8,30.9375,309,307
2025-04-09 19:23:57,7.2,32.59375,354,352
2025-04-09 19:23:58,7.4,33.859375,388,386
2025-04-09 19:23:59,6.2,34.265625,399,397
2025-04-09 19:24:00,5.8,34.296875,399,397
2025-04-09 19:24:01,5.9,34.390625,402,400
2025-04-09 19:24:02,5.9,34.40625,402,400
2025-04-09 19:24:03,5.9,34.421875,402,400
2025-04-09 19:24:04,5.9,34.421875,402,400
2025-04-09 19:24:05,5.9,34.421875,402,400
2025-04-09 19:24:06,5.7,34.421875,402,400
2025-04-09 19:24:07,5.9,34.421875,402,400
2025-04-09 19:24:08,5.6,34.421875,402,400
2025-04-09 19:24:09,5.7,34.421875,402,400
2025-04-09 19:24:10,5.8,34.421875,402,400
2025-04-09 19:24:11,6.0,34.453125,403,401
2025-04-09 19:24:12,6.8,34.953125,416,414
2025-04-09 19:24:13,8.0,36.203125,450,448
2025-04-09 19:24:14,8.6,37.390625,482,480
2025-04-09 19:24:15,7.9,38.015625,499,497
2025-04-09 19:24:16,7.2,38.15625,502,500
2025-04-09 19:24:18,7.0,38.1875,502,500
2025-04-09 19:24:19,7.0,38.203125,502,500
2025-04-09 19:24:20,7.3,38.21875,502,500
2025-04-09 19:24:21,7.1,38.21875,502,500
2025-04-09 19:24:22,7.0,38.21875,502,500
2025-04-09 19:24:23,6.9,38.234375,502,500
2025-04-09 19:24:24,7.1,38.234375,502,500
2025-04-09 19:24:25,6.8,38.234375,502,500
2025-04-09 19:24:26,7.1,38.234375,502,500
2025-04-09 19:24:27,7.1,38.234375,502,500
2025-04-09 19:24:28,6.9,38.234375,502,500
2025-04-09 19:24:29,7.0,38.25,502,500
2025-04-09 19:24:30,7.3,38.265625,502,500
2025-04-09 19:24:31,7.4,38.265625,502,500
2025-04-09 19:24:32,7.7,38.34375,504,502
2025-04-09 19:24:33,8.5,38.765625,517,515
2025-04-09 19:24:34,8.6,39.3125,533,531
2025-04-09 19:24:35,9.6,40.296875,558,556
2025-04-09 19:24:36,8.9,40.9375,575,573
2025-04-09 19:24:37,9.4,41.828125,600,598
2025-04-09 19:24:38,8.4,41.9375,602,600
2025-04-09 19:24:39,8.2,41.953125,602,600
2025-04-09 19:24:40,8.1,41.984375,602,600
2025-04-09 19:24:41,8.2,42.109375,605,603
2025-04-09 19:24:42,9.4,42.734375,623,621
2025-04-09 19:24:43,10.4,43.828125,653,651
2025-04-09 19:24:44,11.0,45.046875,684,682
2025-04-09 19:24:45,9.6,45.609375,699,697
2025-04-09 19:24:46,9.4,45.796875,702,700
2025-04-09 19:24:47,8.9,45.796875,702,700
2025-04-09 19:24:48,8.6,45.8125,702,700
2025-04-09 19:24:49,9.0,45.828125,702,700
2025-04-09 19:24:50,9.1,45.828125,702,700
2025-04-09 19:24:51,9.3,45.828125,702,700
2025-04-09 19:24:52,9.1,45.828125,702,700
2025-04-09 19:24:53,9.5,45.84375,702,700
2025-04-09 19:24:54,9.5,45.859375,702,700
2025-04-09 19:24:55,9.8,45.859375,702,700
2025-04-09 19:24:56,9.6,45.875,702,700
2025-04-09 19:24:57,9.4,45.9375,704,702
2025-04-09 19:24:58,9.9,46.140625,710,708
2025-04-09 19:24:59,12.2,47.28125,742,740
2025-04-09 19:25:00,12.6,48.34375,771,769
2025-04-09 19:25:01,11.7,49.09375,791,789
2025-04-09 19:25:02,11.2,49.328125,797,795
2025-04-09 19:25:03,10.8,49.390625,798,796
2025-04-09 19:25:04,11.0,49.53125,802,800
2025-04-09 19:25:05,10.9,49.546875,802,800
2025-04-09 19:25:06,10.7,49.546875,802,800
2025-04-09 19:25:07,10.8,49.5625,802,800
2025-04-09 19:25:08,11.0,49.578125,802,800
2025-04-09 19:25:09,10.6,49.609375,802,800
2025-04-09 19:25:10,10.7,49.609375,802,800
2025-04-09 19:25:11,10.7,49.609375,802,800
2025-04-09 19:25:12,10.3,49.609375,802,800
2025-04-09 19:25:13,11.8,49.984375,813,811
2025-04-09 19:25:14,13.1,51.25,848,846
2025-04-09 19:25:15,13.8,52.6875,886,884
2025-04-09 19:25:16,11.7,53.15625,897,895
2025-04-09 19:25:17,11.3,53.203125,897,895
2025-04-09 19:25:18,11.9,53.375,902,900
2025-04-09 19:25:19,12.0,53.40625,902,900
2025-04-09 19:25:20,11.8,53.453125,902,900
2025-04-09 19:25:21,11.6,53.5,902,900
2025-04-09 19:25:22,11.8,53.5,902,900
2025-04-09 19:25:23,11.1,53.515625,902,900
2025-04-09 19:25:24,10.9,53.515625,902,900
2025-04-09 19:25:25,11.7,53.515625,902,900
2025-04-09 19:25:26,11.3,53.515625,902,900
2025-04-09 19:25:27,11.8,53.515625,902,900
2025-04-09 19:25:28,12.0,53.546875,902,900
2025-04-09 19:25:29,12.3,53.546875,902,900
2025-04-09 19:25:30,11.5,53.546875,902,900
2025-04-09 19:25:31,11.8,53.546875,902,900
2025-04-09 19:25:32,13.9,54.515625,929,927
2025-04-09 19:25:33,14.7,55.21875,948,946
2025-04-09 19:25:34,12.8,55.234375,948,946
2025-04-09 19:25:35,12.9,55.265625,948,946
2025-04-09 19:25:36,14.3,55.890625,966,964
2025-04-09 19:25:37,15.1,57.0625,998,996
2025-04-09 19:25:38,12.9,57.265625,1002,1000
2025-04-09 19:25:39,13.6,57.265625,1002,1000
2025-04-09 19:25:40,13.2,57.3125,1002,1000
2025-04-09 19:25:41,13.2,57.3125,1002,1000
2025-04-09 19:25:42,13.3,57.34375,1003,1001
2025-04-09 19:25:43,12.8,57.40625,1005,1003
2025-04-09 19:25:44,15.0,57.78125,1015,1013
2025-04-09 19:25:45,15.1,58.484375,1034,1032
2025-04-09 19:25:46,17.1,60.0625,1077,1075
2025-04-09 19:25:47,15.4,60.6875,1093,1091
2025-04-09 19:25:48,14.3,60.953125,1101,1099
2025-04-09 19:25:49,14.8,60.96875,1101,1099
2025-04-09 19:25:50,14.5,61.03125,1102,1100
2025-04-09 19:25:51,14.9,61.0625,1102,1100
2025-04-09 19:25:52,14.6,61.0625,1102,1100
2025-04-09 19:25:53,15.0,61.078125,1102,1100
2025-04-09 19:25:54,15.2,61.09375,1102,1100
2025-04-09 19:25:55,15.2,61.09375,1102,1100
2025-04-09 19:25:56,14.6,61.09375,1102,1100
2025-04-09 19:25:57,14.1,61.109375,1102,1100
2025-04-09 19:25:58,15.2,61.234375,1105,1103
2025-04-09 19:25:59,15.3,61.328125,1108,1106
2025-04-09 19:26:00,16.2,61.859375,1122,1120
2025-04-09 19:26:01,18.5,62.984375,1153,1151
2025-04-09 19:26:02,19.8,64.453125,1194,1192
2025-04-09 19:26:03,17.3,64.75,1202,1200
2025-04-09 19:26:04,15.9,64.78125,1202,1200
2025-04-09 19:26:05,16.5,64.78125,1202,1200
2025-04-09 19:26:06,16.2,64.78125,1202,1200
2025-04-09 19:26:07,16.1,64.828125,1202,1200
2025-04-09 19:26:08,16.6,64.828125,1202,1200
2025-04-09 19:26:09,16.3,64.828125,1202,1200
2025-04-09 19:26:10,15.5,64.84375,1202,1200
2025-04-09 19:26:11,15.0,64.84375,1202,1200
2025-04-09 19:26:12,15.6,64.84375,1202,1200
2025-04-09 19:26:13,15.6,64.84375,1202,1200
2025-04-09 19:26:14,17.2,65.03125,1207,1205
2025-04-09 19:26:15,18.5,66.125,1233,1231
2025-04-09 19:26:16,20.6,67.828125,1282,1280
2025-04-09 19:26:17,17.5,68.046875,1286,1284
2025-04-09 19:26:18,16.8,68.375,1295,1293
2025-04-09 19:26:19,17.6,68.4375,1295,1293
2025-04-09 19:26:20,17.0,68.453125,1295,1293
2025-04-09 19:26:21,16.9,68.46875,1295,1293
2025-04-09 19:26:22,17.5,68.6875,1301,1299
2025-04-09 19:26:23,16.9,68.6875,1301,1299
2025-04-09 19:26:24,17.4,68.6875,1301,1299
2025-04-09 19:26:25,17.1,68.71875,1301,1299
2025-04-09 19:26:26,16.5,68.734375,1301,1299
2025-04-09 19:26:27,16.6,68.734375,1301,1299
2025-04-09 19:26:28,16.6,68.75,1301,1299
2025-04-09 19:26:29,16.3,68.75,1301,1299
2025-04-09 19:26:30,16.7,68.78125,1302,1300
2025-04-09 19:26:31,16.6,68.8125,1302,1300
2025-04-09 19:26:32,16.3,68.8125,1302,1300
2025-04-09 19:26:33,16.6,68.828125,1302,1300
2025-04-09 19:26:34,14.6,68.828125,1302,1300
2025-04-09 19:26:35,15.0,68.828125,1302,1300
2025-04-09 19:26:36,16.0,68.828125,1302,1300
2025-04-09 19:26:37,15.9,68.828125,1302,1300
2025-04-09 19:26:38,14.9,68.828125,1302,1300
2025-04-09 19:26:39,15.2,68.828125,1302,1300
2025-04-09 19:26:40,15.5,68.84375,1302,1300
2025-04-09 19:26:41,16.8,68.84375,1302,1300
2025-04-09 19:26:42,14.6,68.84375,1302,1300
2025-04-09 19:26:43,17.6,68.890625,1303,1301
2025-04-09 19:26:44,16.2,68.984375,1306,1304
2025-04-09 19:26:45,17.0,69.875,1331,1329
2025-04-09 19:26:46,21.6,71.984375,1385,1383
2025-04-09 19:26:47,17.1,72.34375,1394,1392
2025-04-09 19:26:48,16.6,72.484375,1397,1395
2025-04-09 19:26:49,17.1,72.671875,1402,1400
2025-04-09 19:26:50,18.2,73.40625,1423,1421
2025-04-09 19:26:51,18.2,73.578125,1427,1425
2025-04-09 19:26:52,17.0,73.640625,1427,1425
2025-04-09 19:26:53,16.9,73.703125,1428,1426
2025-04-09 19:26:54,18.3,73.703125,1428,1426
2025-04-09 19:26:55,17.8,73.75,1429,1427
2025-04-09 19:26:56,16.8,74.078125,1439,1437
2025-04-09 19:26:57,18.6,74.40625,1448,1446
2025-04-09 19:26:58,17.4,74.65625,1454,1452
2025-04-09 19:26:59,17.8,74.65625,1454,1452
2025-04-09 19:27:00,18.4,74.78125,1457,1455
2025-04-09 19:27:01,17.2,74.90625,1461,1459
2025-04-09 19:27:02,19.0,75.6875,1484,1482
2025-04-09 19:27:03,18.9,76.59375,1508,1506
2025-04-09 19:27:04,19.4,77.375,1528,1526
2025-04-09 19:27:05,19.3,78.140625,1549,1547
2025-04-09 19:27:06,18.7,78.40625,1556,1554
2025-04-09 19:27:07,17.9,78.515625,1558,1556
2025-04-09 19:27:08,18.9,79.0625,1574,1572
2025-04-09 19:27:09,19.8,79.953125,1599,1597
2025-04-09 19:27:10,19.3,80.125,1602,1600
2025-04-09 19:27:11,18.2,80.140625,1602,1600
2025-04-09 19:27:12,19.1,80.15625,1602,1600
2025-04-09 19:27:13,18.1,80.1875,1602,1600
2025-04-09 19:27:14,19.0,80.21875,1603,1601
2025-04-09 19:27:15,21.1,80.796875,1620,1618
2025-04-09 19:27:16,22.0,82.234375,1660,1657
2025-04-09 19:27:17,19.7,82.984375,1679,1677
2025-04-09 19:27:18,21.7,83.4375,1692,1690
2025-04-09 19:27:19,19.8,83.453125,1692,1690
2025-04-09 19:27:20,20.1,83.71875,1697,1695
2025-04-09 19:27:21,19.4,83.828125,1697,1695
2025-04-09 19:27:22,20.5,83.828125,1697,1695
2025-04-09 19:27:23,19.4,83.84375,1697,1695
2025-04-09 19:27:24,20.6,84.0625,1702,1700
2025-04-09 19:27:25,20.5,84.125,1702,1700
2025-04-09 19:27:26,21.4,84.140625,1702,1700
2025-04-09 19:27:27,19.6,84.140625,1702,1700
2025-04-09 19:27:28,18.5,84.140625,1702,1700
2025-04-09 19:27:29,19.3,84.140625,1702,1700
2025-04-09 19:27:30,20.2,84.21875,1704,1702
2025-04-09 19:27:31,22.0,84.53125,1712,1710
2025-04-09 19:27:32,23.3,85.484375,1739,1737
2025-04-09 19:27:33,25.1,87.03125,1783,1781
2025-04-09 19:27:35,22.5,87.53125,1796,1794
2025-04-09 19:27:36,21.9,87.6875,1800,1798
2025-04-09 19:27:37,22.0,87.765625,1802,1800
2025-04-09 19:27:38,21.4,87.78125,1802,1800
2025-04-09 19:27:39,21.3,87.796875,1802,1800
2025-04-09 19:27:40,21.8,87.8125,1802,1800
2025-04-09 19:27:41,21.7,87.828125,1802,1800
2025-04-09 19:27:42,20.7,87.828125,1802,1800
2025-04-09 19:27:43,20.0,87.828125,1802,1800
2025-04-09 19:27:44,20.6,87.875,1802,1800
2025-04-09 19:27:45,20.4,87.875,1802,1800
2025-04-09 19:27:46,19.2,87.921875,1802,1800
2025-04-09 19:27:47,19.6,87.9375,1802,1800
2025-04-09 19:27:48,21.2,87.9375,1802,1800
2025-04-09 19:27:49,20.1,87.9375,1802,1800
2025-04-09 19:27:50,20.3,85.25,1803,1801
2025-04-09 19:27:51,20.9,85.25,1803,1801
2025-04-09 19:27:52,20.0,85.28125,1804,1802
2025-04-09 19:27:53,20.9,85.5625,1812,1810
2025-04-09 19:27:54,22.5,86.296875,1833,1831
2025-04-09 19:27:55,21.0,86.703125,1843,1841
2025-04-09 19:27:56,21.2,86.84375,1847,1845
2025-04-09 19:27:57,21.3,87.171875,1856,1854
2025-04-09 19:27:58,21.2,87.296875,1862,1860
2025-04-09 19:27:59,20.3,87.65625,1872,1870
2025-04-09 19:28:00,23.4,87.890625,1877,1875
2025-04-09 19:28:01,21.9,88.359375,1890,1888
2025-04-09 19:28:02,21.5,88.765625,1900,1898
2025-04-09 19:28:03,26.5,90.203125,1938,1936
2025-04-09 19:28:04,23.8,91.203125,1967,1965
2025-04-09 19:28:05,22.7,91.40625,1972,1970
2025-04-09 19:28:06,24.5,92.078125,1991,1989
2025-04-09 19:28:07,21.5,92.296875,1996,1994
2025-04-09 19:28:08,20.9,92.390625,1999,1997
2025-04-09 19:28:09,22.3,92.53125,2002,2000
2025-04-09 19:28:10,20.3,92.546875,2002,2000
2025-04-09 19:28:11,20.3,92.546875,2002,2000
2025-04-09 19:28:12,21.5,92.546875,2002,2000
2025-04-09 19:28:13,22.5,92.65625,2005,2003
2025-04-09 19:28:14,23.7,92.984375,2013,2011
2025-04-09 19:28:15,24.0,93.75,2034,2032
2025-04-09 19:28:16,24.7,94.96875,2065,2063
2025-04-09 19:28:17,26.0,95.9375,2091,2089
2025-04-09 19:28:18,23.3,95.96875,2091,2089
2025-04-09 19:28:19,24.7,96.21875,2098,2096
2025-04-09 19:28:20,24.0,96.234375,2098,2096
2025-04-09 19:28:21,23.8,96.25,2098,2096
2025-04-09 19:28:22,23.3,96.25,2098,2096
2025-04-09 19:28:23,25.2,96.390625,2102,2100
2025-04-09 19:28:24,23.3,96.390625,2102,2100
2025-04-09 19:28:25,23.5,96.390625,2102,2100
2025-04-09 19:28:26,23.3,96.390625,2102,2100
2025-04-09 19:28:27,24.2,96.40625,2102,2100
2025-04-09 19:28:28,24.4,96.40625,2102,2100
2025-04-09 19:28:29,24.8,96.40625,2102,2100
2025-04-09 19:28:30,24.2,96.40625,2102,2100
2025-04-09 19:28:31,23.8,96.40625,2102,2100
2025-04-09 19:28:32,22.6,96.421875,2102,2100
2025-04-09 19:28:33,23.9,96.453125,2102,2100
2025-04-09 19:28:34,24.8,96.46875,2102,2100
2025-04-09 19:28:35,22.3,96.484375,2102,2100
2025-04-09 19:28:36,24.9,96.484375,2102,2100
2025-04-09 19:28:37,24.7,96.484375,2102,2100
2025-04-09 19:28:38,21.6,96.484375,2102,2100
2025-04-09 19:28:39,23.4,96.578125,2102,2100
2025-04-09 19:28:40,20.5,96.6875,2102,2100
2025-04-09 19:28:41,20.3,96.6875,2102,2100
2025-04-09 19:28:42,20.9,96.6875,2102,2100
2025-04-09 19:28:43,19.3,96.71875,2102,2100
2025-04-09 19:28:44,21.3,96.71875,2102,2100
2025-04-09 19:28:45,19.6,96.71875,2102,2100
2025-04-09 19:28:46,19.9,96.734375,2102,2100
2025-04-09 19:28:47,16.6,96.765625,2102,2100
2025-04-09 19:28:48,19.9,96.765625,2102,2100
2025-04-09 19:28:49,18.6,96.765625,2102,2100
2025-04-09 19:28:50,18.7,96.765625,2102,2100
2025-04-09 19:28:51,19.0,96.765625,2102,2100
2025-04-09 19:28:52,20.5,96.765625,2102,2100
2025-04-09 19:28:53,18.7,96.75,2102,2100
2025-04-09 19:28:54,18.2,96.78125,2102,2100
2025-04-09 19:28:55,18.1,96.78125,2102,2100
2025-04-09 19:28:56,19.0,96.78125,2102,2100
2025-04-09 19:28:57,19.0,96.78125,2102,2100
2025-04-09 19:28:58,19.3,96.84375,2102,2100
2025-04-09 19:28:59,19.7,96.859375,2102,2100
2025-04-09 19:29:00,21.8,96.859375,2102,2100
2025-04-09 19:29:01,21.3,96.875,2102,2100
2025-04-09 19:29:02,21.2,96.875,2102,2100
2025-04-09 19:29:03,21.2,96.875,2102,2100
2025-04-09 19:29:04,21.7,96.875,2102,2100
2025-04-09 19:29:05,21.7,96.875,2102,2100
2025-04-09 19:29:06,20.4,96.875,2102,2100
2025-04-09 19:29:07,22.1,96.890625,2102,2100
2025-04-09 19:29:08,21.0,96.890625,2102,2100
2025-04-09 19:29:09,21.2,96.890625,2102,2100
2025-04-09 19:29:10,21.7,96.890625,2102,2100
2025-04-09 19:29:11,21.8,96.890625,2102,2100
2025-04-09 19:29:12,21.7,96.890625,2102,2100
2025-04-09 19:29:13,21.5,96.890625,2102,2100
2025-04-09 19:29:14,20.5,96.890625,2102,2100
2025-04-09 19:29:15,20.5,96.890625,2102,2100
2025-04-09 19:29:16,21.5,96.890625,2102,2100
2025-04-09 19:29:17,20.5,97.015625,2102,2100
2025-04-09 19:29:18,20.8,97.015625,2102,2100
2025-04-09 19:29:19,21.1,97.015625,2102,2100
2025-04-09 19:29:20,21.3,97.015625,2102,2100
2025-04-09 19:29:21,21.3,97.046875,2102,2100
2025-04-09 19:29:22,21.9,97.0625,2102,2100
2025-04-09 19:29:23,21.3,97.078125,2102,2100
2025-04-09 19:29:24,20.9,97.09375,2102,2100
2025-04-09 19:29:25,21.0,97.09375,2102,2100
2025-04-09 19:29:26,21.8,97.09375,2102,2100
2025-04-09 19:29:27,20.3,97.09375,2102,2100
2025-04-09 19:29:28,21.9,97.078125,2102,2100
2025-04-09 19:29:29,21.5,97.078125,2102,2100
2025-04-09 19:29:30,21.3,97.078125,2102,2100
2025-04-09 19:29:31,20.5,97.078125,2102,2100
2025-04-09 19:29:32,20.5,97.078125,2102,2100
2025-04-09 19:29:33,21.1,97.078125,2102,2100
2025-04-09 19:29:34,20.2,97.078125,2102,2100
2025-04-09 19:29:35,20.6,97.0625,2102,2100
2025-04-09 19:29:36,21.6,97.0625,2102,2100
2025-04-09 19:29:37,20.2,97.0625,2102,2100
2025-04-09 19:29:38,21.4,97.0625,2102,2100
2025-04-09 19:29:39,20.7,97.0625,2102,2100
2025-04-09 19:29:40,22.2,97.0625,2102,2100
2025-04-09 19:29:41,21.7,97.0625,2102,2100
2025-04-09 19:29:42,21.4,97.046875,2102,2100
2025-04-09 19:29:43,21.6,97.046875,2102,2100
2025-04-09 19:29:44,21.4,97.046875,2102,2100
2025-04-09 19:29:45,21.6,97.046875,2102,2100
2025-04-09 19:29:46,21.0,97.046875,2102,2100
2025-04-09 19:29:47,21.3,97.046875,2102,2100
2025-04-09 19:29:48,20.7,97.046875,2102,2100
2025-04-09 19:29:49,21.5,97.046875,2102,2100
2025-04-09 19:29:50,20.6,97.046875,2102,2100
2025-04-09 19:29:51,21.7,97.046875,2102,2100
2025-04-09 19:29:52,21.0,97.046875,2102,2100
2025-04-09 19:29:53,21.6,97.046875,2102,2100
2025-04-09 19:29:54,21.0,97.046875,2102,2100
2025-04-09 19:29:55,20.9,97.046875,2102,2100
2025-04-09 19:29:56,21.0,97.046875,2102,2100
2025-04-09 19:29:57,21.1,97.046875,2102,2100
2025-04-09 19:29:58,21.7,97.046875,2102,2100
2025-04-09 19:29:59,21.2,97.046875,2102,2100
2025-04-09 19:30:00,21.9,97.046875,2102,2100
2025-04-09 19:30:01,21.3,97.046875,2102,2100
2025-04-09 19:30:02,21.7,97.046875,2102,2100
2025-04-09 19:30:03,21.8,97.046875,2102,2100
2025-04-09 19:30:04,21.2,97.046875,2102,2100
2025-04-09 19:30:05,21.3,97.046875,2102,2100
2025-04-09 19:30:06,20.7,97.046875,2102,2100
2025-04-09 19:30:07,20.6,97.09375,2102,2100
2025-04-09 19:30:08,19.9,97.09375,2102,2100
2025-04-09 19:30:09,21.4,97.09375,2102,2100
2025-04-09 19:30:10,22.2,97.09375,2102,2100
2025-04-09 19:30:11,20.3,97.09375,2102,2100
2025-04-09 19:30:12,21.2,97.09375,2102,2100
2025-04-09 19:30:13,20.6,97.09375,2102,2100
2025-04-09 19:30:14,21.0,97.09375,2102,2100
2025-04-09 19:30:15,21.4,97.09375,2102,2100
2025-04-09 19:30:16,20.9,97.09375,2102,2100
2025-04-09 19:30:17,21.4,97.09375,2102,2100
2025-04-09 19:30:18,21.1,97.09375,2102,2100
2025-04-09 19:30:19,20.2,97.109375,2102,2100
2025-04-09 19:30:20,20.8,97.109375,2102,2100
2025-04-09 19:30:21,20.3,97.125,2102,2100
2025-04-09 19:30:22,20.9,97.125,2102,2100
2025-04-09 19:30:23,21.8,97.125,2102,2100
2025-04-09 19:30:24,21.7,97.125,2102,2100
2025-04-09 19:30:25,20.8,97.125,2102,2100
2025-04-09 19:30:26,20.9,97.125,2102,2100
2025-04-09 19:30:27,21.1,97.125,2102,2100
2025-04-09 19:30:28,21.0,97.125,2102,2100
2025-04-09 19:30:29,21.9,97.125,2102,2100
2025-04-09 19:30:30,20.4,97.140625,2102,2100
2025-04-09 19:30:31,21.8,97.140625,2102,2100
2025-04-09 19:30:32,21.6,97.140625,2102,2100
2025-04-09 19:30:33,20.4,97.140625,2102,2100
2025-04-09 19:30:34,21.0,97.140625,2102,2100
2025-04-09 19:30:35,21.5,97.140625,2102,2100
2025-04-09 19:30:36,20.9,97.140625,2102,2100
2025-04-09 19:30:37,20.9,97.140625,2102,2100
2025-04-09 19:30:38,21.2,97.140625,2102,2100
2025-04-09 19:30:39,21.5,97.140625,2102,2100
2025-04-09 19:30:40,21.3,97.140625,2102,2100
2025-04-09 19:30:41,21.6,97.140625,2102,2100
2025-04-09 19:30:42,21.1,97.140625,2102,2100
2025-04-09 19:30:43,21.6,97.140625,2102,2100
2025-04-09 19:30:44,21.6,97.140625,2102,2100
2025-04-09 19:30:45,21.7,97.140625,2102,2100
2025-04-09 19:30:46,21.1,97.140625,2102,2100
2025-04-09 19:30:47,21.0,97.140625,2102,2100
2025-04-09 19:30:48,20.5,97.140625,2102,2100
2025-04-09 19:30:49,22.3,97.140625,2102,2100
2025-04-09 19:30:50,21.1,97.140625,2102,2100
2025-04-09 19:30:51,21.6,97.140625,2102,2100
2025-04-09 19:30:52,21.4,97.140625,2102,2100
2025-04-09 19:30:53,21.1,97.140625,2102,2100
2025-04-09 19:30:54,21.4,97.140625,2102,2100
2025-04-09 19:30:55,21.4,97.140625,2102,2100
2025-04-09 19:30:56,21.1,97.140625,2102,2100
2025-04-09 19:30:57,22.6,97.140625,2102,2100
2025-04-09 19:30:58,20.7,97.140625,2102,2100
2025-04-09 19:30:59,22.1,97.140625,2102,2100
2025-04-09 19:31:00,21.2,97.15625,2102,2100
2025-04-09 19:31:01,21.6,97.15625,2102,2100
2025-04-09 19:31:02,20.4,97.15625,2102,2100
2025-04-09 19:31:03,21.9,97.15625,2102,2100
2025-04-09 19:31:05,21.1,97.15625,2102,2100
2025-04-09 19:31:06,21.1,97.15625,2102,2100
2025-04-09 19:31:07,21.3,97.1875,2102,2100
2025-04-09 19:31:08,21.9,97.1875,2102,2100
2025-04-09 19:31:09,22.1,97.1875,2102,2100
2025-04-09 19:31:10,21.6,97.1875,2102,2100
2025-04-09 19:31:11,20.8,97.1875,2102,2100
2025-04-09 19:31:12,21.4,97.1875,2102,2100
2025-04-09 19:31:13,21.4,97.1875,2102,2100
2025-04-09 19:31:14,21.5,97.1875,2102,2100
2025-04-09 19:31:15,20.3,97.1875,2102,2100
2025-04-09 19:31:16,21.8,97.1875,2102,2100
2025-04-09 19:31:17,20.2,97.1875,2102,2100
2025-04-09 19:31:18,21.6,97.1875,2102,2100
2025-04-09 19:31:19,21.6,97.1875,2102,2100
2025-04-09 19:31:20,21.3,97.1875,2102,2100
2025-04-09 19:31:21,21.3,97.1875,2102,2100
2025-04-09 19:31:22,21.0,97.1875,2102,2100
2025-04-09 19:31:23,21.7,97.1875,2102,2100
2025-04-09 19:31:24,20.7,97.1875,2102,2100
2025-04-09 19:31:25,21.3,97.1875,2102,2100
2025-04-09 19:31:26,21.9,97.1875,2102,2100
2025-04-09 19:31:27,21.4,97.1875,2102,2100
2025-04-09 19:31:28,21.6,97.1875,2102,2100
2025-04-09 19:31:29,20.9,97.1875,2102,2100
2025-04-09 19:31:30,21.7,97.1875,2102,2100
2025-04-09 19:31:31,20.6,97.1875,2102,2100
2025-04-09 19:31:32,21.4,97.1875,2102,2100
2025-04-09 19:31:33,21.2,97.1875,2102,2100
2025-04-09 19:31:34,22.2,97.1875,2102,2100
