timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 20:45:59,13.30,41.45,1,2100
2025-04-09 20:46:00,12.60,41.45,1,2100
2025-04-09 20:46:01,13.10,41.45,1,2100
2025-04-09 20:46:02,13.20,41.45,1,2100
2025-04-09 20:46:03,13.20,41.45,1,2100
2025-04-09 20:46:04,12.90,41.45,1,2100
2025-04-09 20:46:05,13.30,41.45,1,2100
2025-04-09 20:46:06,13.40,41.45,1,2100
2025-04-09 20:46:07,13.10,41.45,1,2100
2025-04-09 20:46:08,13.40,41.45,1,2100
2025-04-09 20:46:09,13.30,41.45,1,2100
2025-04-09 20:46:10,13.20,41.45,1,2100
2025-04-09 20:46:11,12.90,41.45,1,2100
2025-04-09 20:46:12,12.80,41.45,1,2100
2025-04-09 20:46:13,13.20,41.45,1,2100
2025-04-09 20:46:14,13.10,41.45,1,2100
2025-04-09 20:46:15,12.90,41.45,1,2100
2025-04-09 20:46:16,12.90,41.45,1,2100
2025-04-09 20:46:17,12.90,41.45,1,2100
2025-04-09 20:46:18,13.40,41.45,1,2100
2025-04-09 20:46:19,13.60,41.45,1,2100
2025-04-09 20:46:20,13.50,41.45,1,2100
2025-04-09 20:46:21,12.90,41.45,1,2100
2025-04-09 20:46:22,11.60,41.45,1,2100
2025-04-09 20:46:23,12.00,41.45,1,2100
2025-04-09 20:46:24,11.80,41.45,1,2100
2025-04-09 20:46:25,14.00,41.45,1,2100
2025-04-09 20:46:26,13.50,41.45,1,2100
2025-04-09 20:46:27,12.30,41.45,1,2100
2025-04-09 20:46:28,12.50,41.45,1,2100
2025-04-09 20:46:29,12.60,41.45,1,2100
2025-04-09 20:46:30,13.40,41.45,1,2100
2025-04-09 20:46:31,13.30,41.45,1,2100
2025-04-09 20:46:32,13.20,41.45,1,2100
2025-04-09 20:46:33,13.20,41.45,1,2100
2025-04-09 20:46:34,12.60,41.45,1,2100
2025-04-09 20:46:35,13.40,41.45,1,2100
2025-04-09 20:46:36,12.90,41.45,1,2100
2025-04-09 20:46:37,13.10,41.45,1,2100
2025-04-09 20:46:38,13.60,41.45,1,2100
2025-04-09 20:46:39,12.30,41.45,1,2100
2025-04-09 20:46:40,14.10,41.45,1,2100
2025-04-09 20:46:41,13.50,41.45,1,2100
2025-04-09 20:46:42,13.90,41.45,1,2100
2025-04-09 20:46:43,13.00,41.45,1,2100
2025-04-09 20:46:44,13.80,41.45,1,2100
2025-04-09 20:46:45,13.40,41.45,1,2100
2025-04-09 20:46:46,13.40,41.45,1,2100
2025-04-09 20:46:47,13.50,41.45,1,2100
2025-04-09 20:46:48,13.60,41.45,1,2100
2025-04-09 20:46:49,13.50,41.45,1,2100
2025-04-09 20:46:50,13.60,41.45,1,2100
2025-04-09 20:46:51,13.80,41.45,1,2100
2025-04-09 20:46:52,13.20,41.45,1,2100
2025-04-09 20:46:53,13.80,41.45,1,2100
2025-04-09 20:46:54,13.00,41.45,1,2100
2025-04-09 20:46:55,13.30,41.45,1,2100
2025-04-09 20:46:56,13.20,41.45,1,2100
2025-04-09 20:46:57,13.40,41.45,1,2100
2025-04-09 20:46:58,12.20,41.45,1,2100
2025-04-09 20:46:59,12.50,41.45,1,2100
2025-04-09 20:47:00,13.30,41.45,1,2100
2025-04-09 20:47:01,13.30,41.45,1,2100
2025-04-09 20:47:02,12.50,41.45,1,2100
2025-04-09 20:47:03,13.00,41.45,1,2100
2025-04-09 20:47:04,12.70,41.45,1,2100
2025-04-09 20:47:05,14.10,41.45,1,2100
2025-04-09 20:47:06,11.50,41.47,1,2100
2025-04-09 20:47:07,13.90,41.47,1,2100
2025-04-09 20:47:08,14.10,41.47,1,2100
2025-04-09 20:47:09,13.40,41.47,1,2100
2025-04-09 20:47:10,13.30,41.47,1,2100
2025-04-09 20:47:11,13.50,41.47,1,2100
2025-04-09 20:47:12,13.30,41.47,1,2100
2025-04-09 20:47:13,13.50,41.47,1,2100
2025-04-09 20:47:14,12.40,41.47,1,2100
2025-04-09 20:47:15,13.20,41.47,1,2100
2025-04-09 20:47:17,11.80,41.48,1,2100
2025-04-09 20:47:18,13.80,41.48,1,2100
2025-04-09 20:47:19,11.30,41.48,1,2100
2025-04-09 20:47:20,11.30,41.48,1,2100
2025-04-09 20:47:21,10.90,41.48,1,2100
2025-04-09 20:47:22,10.90,41.48,1,2100
2025-04-09 20:47:23,10.40,41.48,1,2100
2025-04-09 20:47:24,10.50,41.48,1,2100
2025-04-09 20:47:25,11.20,41.48,1,2100
2025-04-09 20:47:26,13.30,41.48,1,2100
2025-04-09 20:47:27,13.40,41.48,1,2100
2025-04-09 20:47:28,13.50,41.48,1,2100
2025-04-09 20:47:29,13.70,41.48,1,2100
2025-04-09 20:47:30,14.10,41.48,1,2100
2025-04-09 20:47:31,14.10,41.48,1,2100
2025-04-09 20:47:32,12.40,41.48,1,2100
2025-04-09 20:47:33,12.90,41.48,1,2100
2025-04-09 20:47:34,12.20,41.48,1,2100
2025-04-09 20:47:35,12.50,41.48,1,2100
2025-04-09 20:47:36,12.20,41.48,1,2100
2025-04-09 20:47:37,10.30,41.48,1,2100
2025-04-09 20:47:38,4.10,41.48,1,2100
2025-04-09 20:47:39,10.80,41.48,1,2100
2025-04-09 20:47:40,11.90,41.48,1,2100
2025-04-09 20:47:41,13.90,41.48,1,2100
2025-04-09 20:47:42,12.30,41.48,1,2100
2025-04-09 20:47:43,11.70,41.48,1,2100
2025-04-09 20:47:44,12.50,41.48,1,2100
2025-04-09 20:47:45,11.60,41.48,1,2100
2025-04-09 20:47:46,11.90,41.48,1,2100
2025-04-09 20:47:47,12.00,41.48,1,2100
2025-04-09 20:47:48,15.00,41.48,1,2100
2025-04-09 20:47:49,15.10,41.48,1,2100
2025-04-09 20:47:50,13.10,41.48,1,2100
2025-04-09 20:47:51,13.40,41.48,1,2100
2025-04-09 20:47:52,15.20,41.48,1,2100
2025-04-09 20:47:53,15.20,41.48,1,2100
2025-04-09 20:47:54,15.60,41.48,1,2100
2025-04-09 20:47:55,15.30,41.48,1,2100
2025-04-09 20:47:56,15.80,41.48,1,2100
2025-04-09 20:47:57,14.50,41.48,1,2100
2025-04-09 20:47:58,14.70,41.48,1,2100
2025-04-09 20:47:59,15.40,41.48,1,2100
2025-04-09 20:48:00,15.80,41.48,1,2100
2025-04-09 20:48:01,14.90,41.48,1,2100
2025-04-09 20:48:02,14.90,41.48,1,2100
2025-04-09 20:48:03,14.30,41.48,1,2100
2025-04-09 20:48:04,13.50,41.48,1,2100
2025-04-09 20:48:05,11.90,41.48,1,2100
2025-04-09 20:48:06,11.80,41.48,1,2100
2025-04-09 20:48:07,16.40,41.48,1,2100
2025-04-09 20:48:08,18.50,41.48,1,2100
2025-04-09 20:48:09,15.90,41.48,1,2100
2025-04-09 20:48:10,16.10,41.48,1,2100
2025-04-09 20:48:11,15.20,41.48,1,2100
2025-04-09 20:48:12,15.80,41.48,1,2100
2025-04-09 20:48:13,15.70,41.48,1,2100
2025-04-09 20:48:14,15.60,41.48,1,2100
2025-04-09 20:48:15,15.90,41.48,1,2100
2025-04-09 20:48:16,14.60,41.48,1,2100
2025-04-09 20:48:17,10.70,41.48,1,2100
2025-04-09 20:48:18,15.60,41.48,1,2100
2025-04-09 20:48:19,15.90,41.48,1,2100
2025-04-09 20:48:20,16.10,41.48,1,2100
2025-04-09 20:48:21,15.20,41.48,1,2100
2025-04-09 20:48:22,14.30,41.48,1,2100
2025-04-09 20:48:23,13.50,41.48,1,2100
2025-04-09 20:48:24,14.90,41.48,1,2100
2025-04-09 20:48:25,15.40,41.48,1,2100
2025-04-09 20:48:26,15.70,41.48,1,2100
2025-04-09 20:48:27,15.00,41.48,1,2100
2025-04-09 20:48:28,15.50,41.48,1,2100
2025-04-09 20:48:29,14.90,41.48,1,2100
2025-04-09 20:48:30,12.30,41.48,1,2100
2025-04-09 20:48:31,13.50,41.48,1,2100
2025-04-09 20:48:32,13.90,41.48,1,2100
2025-04-09 20:48:33,15.10,41.48,1,2100
2025-04-09 20:48:34,15.90,41.48,1,2100
2025-04-09 20:48:35,14.80,41.48,1,2100
2025-04-09 20:48:36,15.10,41.48,1,2100
2025-04-09 20:48:37,15.00,41.48,1,2100
2025-04-09 20:48:38,14.90,41.48,1,2100
2025-04-09 20:48:39,15.60,41.48,1,2100
2025-04-09 20:48:40,16.00,41.48,1,2100
2025-04-09 20:48:41,16.80,41.48,1,2100
2025-04-09 20:48:42,16.20,41.48,1,2100
2025-04-09 20:48:43,15.30,41.48,1,2100
2025-04-09 20:48:44,16.00,41.48,1,2100
2025-04-09 20:48:45,15.40,41.48,1,2100
2025-04-09 20:48:46,15.10,41.48,1,2100
2025-04-09 20:48:47,17.40,41.48,1,2100
2025-04-09 20:48:48,15.80,41.48,1,2100
2025-04-09 20:48:49,15.80,41.48,1,2100
2025-04-09 20:48:50,15.70,41.48,1,2100
2025-04-09 20:48:51,16.30,41.48,1,2100
2025-04-09 20:48:52,16.30,41.48,1,2100
2025-04-09 20:48:53,16.50,41.48,1,2100
2025-04-09 20:48:54,15.60,41.48,1,2100
2025-04-09 20:48:55,15.30,41.48,1,2100
2025-04-09 20:48:56,16.70,41.48,1,2100
2025-04-09 20:48:57,16.30,41.48,1,2100
2025-04-09 20:48:58,16.30,41.48,1,2100
2025-04-09 20:48:59,17.20,41.48,1,2100
2025-04-09 20:49:00,16.50,41.48,1,2100
2025-04-09 20:49:01,16.80,41.48,1,2100
2025-04-09 20:49:02,17.00,41.48,1,2100
2025-04-09 20:49:03,17.90,41.48,1,2100
2025-04-09 20:49:04,15.70,41.48,1,2100
2025-04-09 20:49:05,16.30,41.48,1,2100
2025-04-09 20:49:06,17.50,41.48,1,2100
2025-04-09 20:49:07,17.20,41.48,1,2100
2025-04-09 20:49:08,18.10,41.48,1,2100
2025-04-09 20:49:09,16.40,41.48,1,2100
2025-04-09 20:49:10,15.90,41.48,1,2100
2025-04-09 20:49:11,15.70,41.48,1,2100
2025-04-09 20:49:12,15.90,41.48,1,2100
2025-04-09 20:49:13,17.20,41.48,1,2100
2025-04-09 20:49:14,16.70,41.48,1,2100
2025-04-09 20:49:15,15.30,41.48,1,2100
2025-04-09 20:49:16,15.80,41.48,1,2100
2025-04-09 20:49:17,16.00,41.48,1,2100
2025-04-09 20:49:18,15.90,41.48,1,2100
2025-04-09 20:49:19,17.70,41.48,1,2100
2025-04-09 20:49:20,16.60,41.48,1,2100
2025-04-09 20:49:21,15.70,41.48,1,2100
2025-04-09 20:49:22,17.10,41.48,1,2100
2025-04-09 20:49:23,16.70,41.48,1,2100
2025-04-09 20:49:24,16.80,41.48,1,2100
2025-04-09 20:49:25,17.00,41.48,1,2100
2025-04-09 20:49:26,16.40,41.48,1,2100
2025-04-09 20:49:27,16.40,41.48,1,2100
2025-04-09 20:49:28,15.60,41.48,1,2100
2025-04-09 20:49:29,16.60,41.48,1,2100
2025-04-09 20:49:30,16.50,41.48,1,2100
2025-04-09 20:49:31,15.10,41.48,1,2100
2025-04-09 20:49:32,16.10,41.48,1,2100
2025-04-09 20:49:33,16.20,41.48,1,2100
2025-04-09 20:49:34,16.60,41.48,1,2100
2025-04-09 20:49:35,16.90,41.48,1,2100
2025-04-09 20:49:36,16.80,41.48,1,2100
2025-04-09 20:49:37,17.30,41.48,1,2100
2025-04-09 20:49:38,15.90,41.48,1,2100
2025-04-09 20:49:39,14.50,41.48,1,2100
2025-04-09 20:49:40,14.60,41.48,1,2100
2025-04-09 20:49:41,15.20,41.48,1,2100
2025-04-09 20:49:42,14.20,41.48,1,2100
2025-04-09 20:49:43,14.80,41.48,1,2100
2025-04-09 20:49:44,14.80,41.48,1,2100
2025-04-09 20:49:45,15.20,41.48,1,2100
2025-04-09 20:49:46,15.20,41.48,1,2100
2025-04-09 20:49:47,15.10,41.48,1,2100
2025-04-09 20:49:48,15.50,41.48,1,2100
2025-04-09 20:49:49,14.90,41.48,1,2100
2025-04-09 20:49:50,15.40,41.48,1,2100
2025-04-09 20:49:51,15.40,41.48,1,2100
2025-04-09 20:49:52,15.60,41.48,1,2100
2025-04-09 20:49:53,15.80,41.48,1,2100
2025-04-09 20:49:54,16.60,41.48,1,2100
2025-04-09 20:49:55,16.60,41.48,1,2100
2025-04-09 20:49:56,16.70,41.48,1,2100
2025-04-09 20:49:57,16.90,41.48,1,2100
2025-04-09 20:49:58,16.70,41.48,1,2100
2025-04-09 20:49:59,14.10,41.48,1,2100
2025-04-09 20:50:00,14.10,41.48,1,2100
2025-04-09 20:50:01,14.50,41.48,1,2100
2025-04-09 20:50:02,16.60,41.48,1,2100
2025-04-09 20:50:03,15.60,41.48,1,2100
2025-04-09 20:50:04,15.70,41.48,1,2100
2025-04-09 20:50:05,15.80,41.48,1,2100
2025-04-09 20:50:06,15.10,41.48,1,2100
2025-04-09 20:50:07,16.00,41.48,1,2100
2025-04-09 20:50:08,15.30,41.48,1,2100
2025-04-09 20:50:09,15.50,41.48,1,2100
2025-04-09 20:50:10,15.40,41.48,1,2100
2025-04-09 20:50:11,15.00,41.48,1,2100
2025-04-09 20:50:12,14.90,41.48,1,2100
2025-04-09 20:50:13,16.00,41.48,1,2100
2025-04-09 20:50:14,14.90,41.48,1,2100
2025-04-09 20:50:15,14.90,41.48,1,2100
2025-04-09 20:50:16,15.80,41.48,1,2100
2025-04-09 20:50:17,15.90,41.48,1,2100
2025-04-09 20:50:18,15.90,41.48,1,2100
2025-04-09 20:50:19,17.00,41.48,1,2100
2025-04-09 20:50:20,17.50,41.48,1,2100
2025-04-09 20:50:21,16.50,41.48,1,2100
2025-04-09 20:50:22,16.90,41.48,1,2100
2025-04-09 20:50:23,17.00,41.48,1,2100
2025-04-09 20:50:24,17.60,41.48,1,2100
2025-04-09 20:50:25,17.70,41.48,1,2100
2025-04-09 20:50:26,16.10,41.48,1,2100
2025-04-09 20:50:27,17.00,41.48,1,2100
2025-04-09 20:50:28,17.30,41.48,1,2100
2025-04-09 20:50:29,16.70,41.48,1,2100
2025-04-09 20:50:30,17.10,41.48,1,2100
2025-04-09 20:50:31,17.10,41.48,1,2100
2025-04-09 20:50:32,18.30,41.48,1,2100
2025-04-09 20:50:33,17.30,41.48,1,2100
2025-04-09 20:50:34,17.00,41.48,1,2100
2025-04-09 20:50:35,16.90,41.48,1,2100
2025-04-09 20:50:36,17.40,41.48,1,2100
2025-04-09 20:50:37,17.20,41.48,1,2100
2025-04-09 20:50:38,16.80,41.48,1,2100
2025-04-09 20:50:39,16.60,41.48,1,2100
2025-04-09 20:50:40,16.70,41.48,1,2100
2025-04-09 20:50:41,16.70,41.48,1,2100
2025-04-09 20:50:42,17.20,41.48,1,2100
2025-04-09 20:50:43,16.90,41.48,1,2100
2025-04-09 20:50:44,17.20,41.48,1,2100
2025-04-09 20:50:45,16.30,41.48,1,2100
2025-04-09 20:50:46,17.10,41.48,1,2100
2025-04-09 20:50:47,17.30,41.48,1,2100
2025-04-09 20:50:48,17.30,41.48,1,2100
2025-04-09 20:50:49,17.20,41.48,1,2100
2025-04-09 20:50:50,17.40,41.48,1,2100
2025-04-09 20:50:51,17.60,41.48,1,2100
2025-04-09 20:50:52,17.20,41.48,1,2100
2025-04-09 20:50:53,17.40,41.48,1,2100
2025-04-09 20:50:54,17.70,41.48,1,2100
2025-04-09 20:50:55,17.80,41.48,1,2100
2025-04-09 20:50:56,17.30,41.48,1,2100
2025-04-09 20:50:57,17.30,41.48,1,2100
2025-04-09 20:50:58,17.10,41.48,1,2100
2025-04-09 20:50:59,17.70,41.48,1,2100
2025-04-09 20:51:00,18.10,41.48,1,2100
2025-04-09 20:51:01,16.40,41.48,1,2100
2025-04-09 20:51:02,17.40,41.48,1,2100
2025-04-09 20:51:03,17.80,41.48,1,2100
2025-04-09 20:51:04,15.80,41.48,1,2100
2025-04-09 20:51:05,14.40,41.48,1,2100
2025-04-09 20:51:06,17.10,41.48,1,2100
2025-04-09 20:51:07,17.70,41.48,1,2100
2025-04-09 20:51:08,18.20,41.48,1,2100
2025-04-09 20:51:09,17.50,41.48,1,2100
2025-04-09 20:51:10,15.50,41.48,1,2100
2025-04-09 20:51:11,17.70,41.48,1,2100
2025-04-09 20:51:12,17.40,41.48,1,2100
2025-04-09 20:51:13,18.10,41.48,1,2100
2025-04-09 20:51:14,17.40,41.48,1,2100
2025-04-09 20:51:15,15.10,41.48,1,2100
2025-04-09 20:51:16,16.50,41.48,1,2100
2025-04-09 20:51:17,17.70,41.48,1,2100
2025-04-09 20:51:18,17.70,41.48,1,2100
2025-04-09 20:51:19,17.20,41.48,1,2100
2025-04-09 20:51:20,16.00,41.48,1,2100
2025-04-09 20:51:21,16.80,41.48,1,2100
2025-04-09 20:51:22,17.20,41.48,1,2100
2025-04-09 20:51:23,17.30,41.48,1,2100
2025-04-09 20:51:24,17.40,41.48,1,2100
2025-04-09 20:51:25,16.80,41.48,1,2100
2025-04-09 20:51:26,17.00,41.48,1,2100
2025-04-09 20:51:27,17.00,41.48,1,2100
2025-04-09 20:51:28,17.20,41.48,1,2100
2025-04-09 20:51:29,17.40,41.48,1,2100
2025-04-09 20:51:30,16.40,41.48,1,2100
2025-04-09 20:51:31,17.00,41.48,1,2100
2025-04-09 20:51:32,16.60,41.48,1,2100
2025-04-09 20:51:33,16.90,41.48,1,2100
2025-04-09 20:51:34,17.60,41.48,1,2100
2025-04-09 20:51:35,17.30,41.48,1,2100
2025-04-09 20:51:36,16.70,41.48,1,2100
2025-04-09 20:51:37,16.60,41.48,1,2100
2025-04-09 20:51:38,16.80,41.48,1,2100
2025-04-09 20:51:39,16.90,41.48,1,2100
2025-04-09 20:51:40,16.90,41.48,1,2100
2025-04-09 20:51:41,16.90,41.48,1,2100
2025-04-09 20:51:42,16.80,41.48,1,2100
2025-04-09 20:51:43,16.90,41.48,1,2100
2025-04-09 20:51:44,16.70,41.48,1,2100
2025-04-09 20:51:45,16.90,41.48,1,2100
2025-04-09 20:51:46,16.80,41.48,1,2100
2025-04-09 20:51:47,14.60,41.48,1,2100
2025-04-09 20:51:48,15.00,41.48,1,2100
2025-04-09 20:51:49,14.40,41.48,1,2100
2025-04-09 20:51:50,15.20,41.48,1,2100
2025-04-09 20:51:51,14.60,41.48,1,2100
2025-04-09 20:51:52,15.40,41.48,1,2100
2025-04-09 20:51:53,14.60,41.48,1,2100
2025-04-09 20:51:54,15.10,41.48,1,2100
2025-04-09 20:51:55,15.40,41.48,1,2100
2025-04-09 20:51:56,17.00,41.48,1,2100
2025-04-09 20:51:57,16.60,41.48,1,2100
2025-04-09 20:51:58,16.70,41.48,1,2100
2025-04-09 20:51:59,16.90,41.48,1,2100
2025-04-09 20:52:00,16.60,41.48,1,2100
2025-04-09 20:52:01,17.00,41.48,1,2100
2025-04-09 20:52:02,16.90,41.48,1,2100
2025-04-09 20:52:03,16.30,41.48,1,2100
2025-04-09 20:52:04,16.80,41.48,1,2100
2025-04-09 20:52:05,16.40,41.48,1,2100
2025-04-09 20:52:06,17.20,41.48,1,2100
2025-04-09 20:52:07,17.10,41.48,1,2100
2025-04-09 20:52:08,17.30,41.48,1,2100
2025-04-09 20:52:09,16.70,41.48,1,2100
2025-04-09 20:52:10,17.30,41.48,1,2100
2025-04-09 20:52:11,17.40,41.48,1,2100
2025-04-09 20:52:12,16.60,41.48,1,2100
2025-04-09 20:52:13,16.80,41.48,1,2100
2025-04-09 20:52:14,17.20,41.48,1,2100
2025-04-09 20:52:15,17.10,41.48,1,2100
2025-04-09 20:52:16,17.60,41.48,1,2100
2025-04-09 20:52:17,17.60,41.48,1,2100
2025-04-09 20:52:18,17.70,41.48,1,2100
2025-04-09 20:52:19,17.40,41.48,1,2100
2025-04-09 20:52:20,17.40,41.48,1,2100
2025-04-09 20:52:21,17.20,41.48,1,2100
2025-04-09 20:52:22,17.10,41.48,1,2100
2025-04-09 20:52:23,17.20,41.48,1,2100
2025-04-09 20:52:24,17.10,41.48,1,2100
2025-04-09 20:52:25,16.70,41.48,1,2100
2025-04-09 20:52:26,16.90,41.48,1,2100
2025-04-09 20:52:27,17.70,41.48,1,2100
2025-04-09 20:52:28,18.10,41.48,1,2100
2025-04-09 20:52:29,17.20,41.48,1,2100
2025-04-09 20:52:30,16.80,41.48,1,2100
2025-04-09 20:52:31,16.70,41.48,1,2100
2025-04-09 20:52:32,17.20,41.48,1,2100
2025-04-09 20:52:33,16.50,41.48,1,2100
2025-04-09 20:52:34,17.10,41.48,1,2100
2025-04-09 20:52:35,16.90,41.48,1,2100
2025-04-09 20:52:36,17.60,41.48,1,2100
2025-04-09 20:52:37,16.90,41.48,1,2100
2025-04-09 20:52:38,15.90,41.48,1,2100
2025-04-09 20:52:39,16.40,41.48,1,2100
2025-04-09 20:52:40,16.40,41.48,1,2100
2025-04-09 20:52:41,16.50,41.48,1,2100
2025-04-09 20:52:42,16.80,41.48,1,2100
2025-04-09 20:52:43,16.90,41.48,1,2100
2025-04-09 20:52:44,17.20,41.48,1,2100
2025-04-09 20:52:45,17.20,41.48,1,2100
2025-04-09 20:52:46,17.00,41.48,1,2100
2025-04-09 20:52:47,17.20,41.48,1,2100
2025-04-09 20:52:48,17.60,41.48,1,2100
2025-04-09 20:52:49,17.30,41.48,1,2100
2025-04-09 20:52:50,17.10,41.48,1,2100
2025-04-09 20:52:51,16.80,41.48,1,2100
2025-04-09 20:52:52,16.60,41.48,1,2100
2025-04-09 20:52:53,17.40,41.48,1,2100
2025-04-09 20:52:54,17.10,41.48,1,2100
2025-04-09 20:52:55,17.00,41.48,1,2100
2025-04-09 20:52:56,16.70,41.48,1,2100
2025-04-09 20:52:57,17.30,41.48,1,2100
2025-04-09 20:52:58,17.50,41.48,1,2100
2025-04-09 20:52:59,17.00,41.48,1,2100
2025-04-09 20:53:00,17.30,41.48,1,2100
2025-04-09 20:53:01,17.50,41.48,1,2100
2025-04-09 20:53:02,17.30,41.48,1,2100
2025-04-09 20:53:03,17.70,41.48,1,2100
2025-04-09 20:53:04,16.70,41.48,1,2100
2025-04-09 20:53:05,17.40,41.48,1,2100
2025-04-09 20:53:06,17.50,41.48,1,2100
2025-04-09 20:53:07,17.20,41.48,1,2100
2025-04-09 20:53:08,16.80,41.48,1,2100
2025-04-09 20:53:09,13.30,41.48,1,2100
2025-04-09 20:53:10,13.10,41.48,1,2100
2025-04-09 20:53:11,17.40,41.48,1,2100
2025-04-09 20:53:12,15.60,41.45,1,2100
2025-04-09 20:53:13,18.30,41.45,1,2100
2025-04-09 20:53:14,16.70,41.45,1,2100
2025-04-09 20:53:15,16.10,41.45,1,2100
2025-04-09 20:53:16,15.80,41.45,1,2100
2025-04-09 20:53:17,18.10,41.45,1,2100
2025-04-09 20:53:18,17.30,41.45,1,2100
2025-04-09 20:53:19,16.30,41.45,1,2100
2025-04-09 20:53:20,16.30,41.45,1,2100
2025-04-09 20:53:21,15.90,41.45,1,2100
2025-04-09 20:53:22,17.70,41.45,1,2100
2025-04-09 20:53:23,17.10,41.45,1,2100
2025-04-09 20:53:24,17.60,41.45,1,2100
2025-04-09 20:53:25,16.30,41.45,1,2100
2025-04-09 20:53:26,17.00,41.45,1,2100
2025-04-09 20:53:27,17.00,41.45,1,2100
2025-04-09 20:53:28,17.10,41.45,1,2100
2025-04-09 20:53:29,15.70,41.45,1,2100
2025-04-09 20:53:30,16.30,41.45,1,2100
2025-04-09 20:53:31,15.70,41.45,1,2100
2025-04-09 20:53:32,15.10,41.45,1,2100
2025-04-09 20:53:33,14.80,41.45,1,2100
2025-04-09 20:53:34,14.40,41.45,1,2100
2025-04-09 20:53:35,15.00,41.45,1,2100
2025-04-09 20:53:36,15.60,41.45,1,2100
2025-04-09 20:53:37,15.20,41.45,1,2100
2025-04-09 20:53:38,17.20,41.45,1,2100
2025-04-09 20:53:39,17.10,41.45,1,2100
2025-04-09 20:53:40,18.40,41.45,1,2100
2025-04-09 20:53:41,16.70,41.45,1,2100
2025-04-09 20:53:42,17.70,41.45,1,2100
2025-04-09 20:53:43,17.70,41.45,1,2100
2025-04-09 20:53:44,16.50,41.45,1,2100
2025-04-09 20:53:45,17.90,41.45,1,2100
2025-04-09 20:53:46,16.60,41.45,1,2100
2025-04-09 20:53:47,17.80,41.45,1,2100
2025-04-09 20:53:48,18.10,41.45,1,2100
2025-04-09 20:53:49,17.70,41.45,1,2100
2025-04-09 20:53:50,16.60,41.45,1,2100
2025-04-09 20:53:51,15.50,41.45,1,2100
2025-04-09 20:53:52,17.30,41.45,1,2100
2025-04-09 20:53:53,16.60,41.45,1,2100
2025-04-09 20:53:54,15.80,41.45,1,2100
2025-04-09 20:53:55,17.00,41.45,1,2100
2025-04-09 20:53:56,15.60,41.45,1,2100
2025-04-09 20:53:57,17.20,41.45,1,2100
2025-04-09 20:53:58,16.80,41.45,1,2100
2025-04-09 20:53:59,17.20,41.45,1,2100
2025-04-09 20:54:00,17.60,41.45,1,2100
2025-04-09 20:54:01,17.00,41.45,1,2100
2025-04-09 20:54:02,16.40,41.45,1,2100
2025-04-09 20:54:03,17.60,41.45,1,2100
2025-04-09 20:54:04,16.90,41.45,1,2100
2025-04-09 20:54:05,15.80,41.45,1,2100
2025-04-09 20:54:06,16.20,41.45,1,2100
2025-04-09 20:54:07,17.60,41.45,1,2100
2025-04-09 20:54:08,15.20,41.45,1,2100
2025-04-09 20:54:09,16.70,41.45,1,2100
2025-04-09 20:54:10,15.50,41.45,1,2100
2025-04-09 20:54:11,16.30,41.45,1,2100
2025-04-09 20:54:12,16.20,41.45,1,2100
2025-04-09 20:54:13,17.20,41.45,1,2100
2025-04-09 20:54:14,18.30,41.45,1,2100
2025-04-09 20:54:15,16.70,41.45,1,2100
2025-04-09 20:54:16,17.20,41.45,1,2100
2025-04-09 20:54:17,18.20,41.45,1,2100
2025-04-09 20:54:18,17.50,41.45,1,2100
2025-04-09 20:54:19,17.40,41.45,1,2100
2025-04-09 20:54:20,17.00,41.45,1,2100
2025-04-09 20:54:21,17.90,41.45,1,2100
2025-04-09 20:54:22,18.00,41.45,1,2100
2025-04-09 20:54:23,16.50,41.45,1,2100
2025-04-09 20:54:24,17.20,41.45,1,2100
2025-04-09 20:54:25,17.50,41.45,1,2100
2025-04-09 20:54:26,17.50,41.45,1,2100
2025-04-09 20:54:27,17.50,41.45,1,2100
2025-04-09 20:54:28,17.20,41.45,1,2100
2025-04-09 20:54:29,18.10,41.45,1,2100
2025-04-09 20:54:30,17.30,41.45,1,2100
2025-04-09 20:54:31,17.60,41.45,1,2100
2025-04-09 20:54:32,17.10,41.45,1,2100
2025-04-09 20:54:33,17.00,41.45,1,2100
2025-04-09 20:54:34,18.10,41.45,1,2100
2025-04-09 20:54:35,17.60,41.45,1,2100
2025-04-09 20:54:36,18.10,41.45,1,2100
2025-04-09 20:54:37,17.10,41.45,1,2100
2025-04-09 20:54:38,16.50,41.45,1,2100
2025-04-09 20:54:39,17.90,41.45,1,2100
2025-04-09 20:54:40,17.40,41.45,1,2100
2025-04-09 20:54:41,17.80,41.45,1,2100
2025-04-09 20:54:42,16.60,41.45,1,2100
2025-04-09 20:54:43,16.80,41.45,1,2100
2025-04-09 20:54:44,17.60,41.45,1,2100
2025-04-09 20:54:45,17.70,41.45,1,2100
2025-04-09 20:54:46,17.40,41.45,1,2100
2025-04-09 20:54:47,17.90,41.45,1,2100
2025-04-09 20:54:48,16.90,41.45,1,2100
2025-04-09 20:54:49,18.20,41.45,1,2100
2025-04-09 20:54:50,17.60,41.45,1,2100
2025-04-09 20:54:51,16.50,41.45,1,2100
2025-04-09 20:54:52,14.90,41.45,1,2100
2025-04-09 20:54:53,16.00,41.45,1,2100
2025-04-09 20:54:54,15.10,41.45,1,2100
2025-04-09 20:54:55,14.10,41.45,1,2100
2025-04-09 20:54:56,11.10,41.45,1,2100
